@relation xy

@attribute x numeric
@attribute y numeric

@data
167 , 91
73 , 194
147 , 80
12 , 63
38 , 153
73 , 8
139 , 62
142 , 152
30 , 25
63 , 187
148 , 79
166 , 130
102 , 150
115 , 163
192 , 84
153 , 180
53 , 99
16 , 62
108 , 106
147 , 184
126 , 20
109 , 138
29 , 109
28 , 121
171 , 161
39 , 100
50 , 146
152 , 21
180 , 23
134 , 40
178 , 60
23 , 65
134 , 9
163 , 134
13 , 175
50 , 77
61 , 193
71 , 79
172 , 70
84 , 32
106 , 163
133 , 40
39 , 164
155 , 10
114 , 189
45 , 29
71 , 179
49 , 130
82 , 193
180 , 101
171 , 2
58 , 163
139 , 11
96 , 3
133 , 112
34 , 129
9 , 111
92 , 191
69 , 36
36 , 159
165 , 27
179 , 70
85 , 8
114 , 11
188 , 121
89 , 34
85 , 80
126 , 153
177 , 125
181 , 53
89 , 0
44 , 137
147 , 16
53 , 177
95 , 118
194 , 164
181 , 29
16 , 80
80 , 64
106 , 170
62 , 156
12 , 28
23 , 44
113 , 187
3 , 177
24 , 139
132 , 121
196 , 32
144 , 171
49 , 127
195 , 1
12 , 109
59 , 59
19 , 109
174 , 119
1 , 93
24 , 94
125 , 90
103 , 103
160 , 199
41 , 170
111 , 39
172 , 134
95 , 66
183 , 77
89 , 112
38 , 19
120 , 18
2 , 36
88 , 147
118 , 53
114 , 83
82 , 101
139 , 161
159 , 56
175 , 180
36 , 96
29 , 144
171 , 188
140 , 3
87 , 65
126 , 173
195 , 94
13 , 64
137 , 44
20 , 33
187 , 64
63 , 110
168 , 54
29 , 19
54 , 102
165 , 152
87 , 148
113 , 167
28 , 137
136 , 116
74 , 93
115 , 38
180 , 110
167 , 0
64 , 9
69 , 61
131 , 15
5 , 152
190 , 185
71 , 105
159 , 198
133 , 195
196 , 196
96 , 170
82 , 151
171 , 120
92 , 51
17 , 104
36 , 68
160 , 195
4 , 132
173 , 155
180 , 58
155 , 5
54 , 45
113 , 2
142 , 141
92 , 18
98 , 86
175 , 42
178 , 106
51 , 138
140 , 27
193 , 104
55 , 46
179 , 53
144 , 171
196 , 181
83 , 25
71 , 62
160 , 178
101 , 24
173 , 120
57 , 56
63 , 100
9 , 10
140 , 55
90 , 67
117 , 100
154 , 21
86 , 78
47 , 192
198 , 163
82 , 85
144 , 137
189 , 97
11 , 120
160 , 118
150 , 150
136 , 70
77 , 129
140 , 189
64 , 61
44 , 36
15 , 124
82 , 44
33 , 126
178 , 142
153 , 184
65 , 176
21 , 162
57 , 95
1 , 83
112 , 137
74 , 104
140 , 119
12 , 71
192 , 104
119 , 199
163 , 119
38 , 96
167 , 167
35 , 46
189 , 118
64 , 96
113 , 113
181 , 103
136 , 30
18 , 116
84 , 35
23 , 174
38 , 167
164 , 95
198 , 199
5 , 172
76 , 149
86 , 140
82 , 171
42 , 51
185 , 56
99 , 5
80 , 35
77 , 172
182 , 172
175 , 157
16 , 76
156 , 102
196 , 169
187 , 187
22 , 144
35 , 191
116 , 40
3 , 171
156 , 56
115 , 136
140 , 111
64 , 178
42 , 50
190 , 173
43 , 150
12 , 59
162 , 20
142 , 115
81 , 186
47 , 42
97 , 139
47 , 59
123 , 101
94 , 14
51 , 50
143 , 15
157 , 170
177 , 160
79 , 75
65 , 152
63 , 84
9 , 96
65 , 3
85 , 149
6 , 120
112 , 130
30 , 32
197 , 171
35 , 12
24 , 87
176 , 155
112 , 98
94 , 197
33 , 85
192 , 5
7 , 164
105 , 4
13 , 70
30 , 163
199 , 121
94 , 67
54 , 196
135 , 191
84 , 152
53 , 64
13 , 150
50 , 192
54 , 83
146 , 52
123 , 61
193 , 87
61 , 112
23 , 48
125 , 158
194 , 129
107 , 114
74 , 107
67 , 113
78 , 1
173 , 81
50 , 161
57 , 44
91 , 51
61 , 40
165 , 108
34 , 83
97 , 39
18 , 24
26 , 189
98 , 172
169 , 103
193 , 40
160 , 48
187 , 113
163 , 35
2 , 97
191 , 150
22 , 101
121 , 113
46 , 56
177 , 77
100 , 131
75 , 73
193 , 140
111 , 134
94 , 2
12 , 85
119 , 96
17 , 185
63 , 72
119 , 199
169 , 171
63 , 6
145 , 100
139 , 160
178 , 117
193 , 161
16 , 32
194 , 71
104 , 77
102 , 21
68 , 61
143 , 178
30 , 128
160 , 192
125 , 39
116 , 114
17 , 190
32 , 8
29 , 140
67 , 13
86 , 107
198 , 35
79 , 85
29 , 0
188 , 56
131 , 22
47 , 37
133 , 32
138 , 52
21 , 73
13 , 190
110 , 95
21 , 29
17 , 30
128 , 21
152 , 3
39 , 62
187 , 71
36 , 147
114 , 103
34 , 198
86 , 119
38 , 19
61 , 135
88 , 80
123 , 61
143 , 120
126 , 113
165 , 39
102 , 107
90 , 138
154 , 14
133 , 141
180 , 14
126 , 131
66 , 76
146 , 63
129 , 115
167 , 73
42 , 42
27 , 70
39 , 199
31 , 54
12 , 174
157 , 35
101 , 144
23 , 80
22 , 96
63 , 72
174 , 29
30 , 164
117 , 144
196 , 2
146 , 178
42 , 41
145 , 147
158 , 16
54 , 185
179 , 124
142 , 23
15 , 56
16 , 20
164 , 91
110 , 110
115 , 16
45 , 81
35 , 170
72 , 44
5 , 127
129 , 20
197 , 189
127 , 76
73 , 30
46 , 31
148 , 108
54 , 173
56 , 138
48 , 85
195 , 152
69 , 68
94 , 181
30 , 75
94 , 119
44 , 9
150 , 22
76 , 166
126 , 0
43 , 41
183 , 95
16 , 130
21 , 181
141 , 94
28 , 158
10 , 155
7 , 84
141 , 82
108 , 183
126 , 6
159 , 119
197 , 195
176 , 21
25 , 145
174 , 74
32 , 73
100 , 123
117 , 26
110 , 48
196 , 76
18 , 139
155 , 101
29 , 70
5 , 142
187 , 198
23 , 89
81 , 172
176 , 26
25 , 88
68 , 107
147 , 147
65 , 5
190 , 17
104 , 70
169 , 12
25 , 119
58 , 189
48 , 23
174 , 71
103 , 1
45 , 11
169 , 13
192 , 24
172 , 30
164 , 20
14 , 9
199 , 71
114 , 80
107 , 195
149 , 161
138 , 110
33 , 118
76 , 21
131 , 157
79 , 30
173 , 116
133 , 16
73 , 179
75 , 6
126 , 112
32 , 128
92 , 161
184 , 131
53 , 88
156 , 135
144 , 102
165 , 84
133 , 52
108 , 26
115 , 116
194 , 119
133 , 5
146 , 49
85 , 181
125 , 49
43 , 185
186 , 178
35 , 15
183 , 77
196 , 57
120 , 65
111 , 184
106 , 120
110 , 139
109 , 95
181 , 17
83 , 59
194 , 141
107 , 180
90 , 107
84 , 164
38 , 110
126 , 85
138 , 62
151 , 156
164 , 37
107 , 0
198 , 82
104 , 38
113 , 30
103 , 20
132 , 163
111 , 24
50 , 173
178 , 89
166 , 13
124 , 84
195 , 111
87 , 153
100 , 7
105 , 58
75 , 112
188 , 65
104 , 104
184 , 190
182 , 80
163 , 198
42 , 175
98 , 176
162 , 188
10 , 140
54 , 8
166 , 188
3 , 181
165 , 19
163 , 49
72 , 42
33 , 71
49 , 116
79 , 145
115 , 152
181 , 142
176 , 172
83 , 42
101 , 24
96 , 88
102 , 110
150 , 161
125 , 187
62 , 66
0 , 108
134 , 137
151 , 112
78 , 1
6 , 102
155 , 102
90 , 39
161 , 45
10 , 4
190 , 88
135 , 30
10 , 128
186 , 115
170 , 57
188 , 18
28 , 90
136 , 22
95 , 118
139 , 130
154 , 193
113 , 82
39 , 28
76 , 41
100 , 111
84 , 85
94 , 95
196 , 0
78 , 27
1 , 10
169 , 142
193 , 1
63 , 177
1 , 78
68 , 169
83 , 12
126 , 59
31 , 193
14 , 159
99 , 37
44 , 17
72 , 154
50 , 55
188 , 180
136 , 48
6 , 182
55 , 13
169 , 177
173 , 146
169 , 91
166 , 94
63 , 108
168 , 44
94 , 138
175 , 190
69 , 180
124 , 132
155 , 114
16 , 186
114 , 124
160 , 127
18 , 97
167 , 195
169 , 39
47 , 65
13 , 43
89 , 91
64 , 145
72 , 4
79 , 109
194 , 141
105 , 115
149 , 14
151 , 179
158 , 155
71 , 73
28 , 142
80 , 34
13 , 153
19 , 165
24 , 130
44 , 84
51 , 193
175 , 3
12 , 153
108 , 54
24 , 48
198 , 97
12 , 112
97 , 99
129 , 101
83 , 146
17 , 192
139 , 69
13 , 166
108 , 40
18 , 32
189 , 158
187 , 136
178 , 178
1 , 79
77 , 179
116 , 17
83 , 91
83 , 93
1 , 36
150 , 68
180 , 39
64 , 119
192 , 41
124 , 152
182 , 150
177 , 18
174 , 37
180 , 93
125 , 67
139 , 138
21 , 59
31 , 144
13 , 160
56 , 117
15 , 13
165 , 41
158 , 39
193 , 33
67 , 52
140 , 187
80 , 74
170 , 76
103 , 190
77 , 190
1 , 198
26 , 46
84 , 72
109 , 190
178 , 194
3 , 31
188 , 14
199 , 6
126 , 133
178 , 122
65 , 144
39 , 173
81 , 127
29 , 54
1 , 172
183 , 160
24 , 185
183 , 69
142 , 24
167 , 195
50 , 107
25 , 192
15 , 96
134 , 19
44 , 165
174 , 139
54 , 7
75 , 165
81 , 194
86 , 159
94 , 178
19 , 133
55 , 184
186 , 12
56 , 7
74 , 62
39 , 133
179 , 150
183 , 178
126 , 188
40 , 89
174 , 187
145 , 54
182 , 38
135 , 43
0 , 33
8 , 28
145 , 136
77 , 116
13 , 130
41 , 45
59 , 156
199 , 10
161 , 144
54 , 135
36 , 92
93 , 86
82 , 12
167 , 111
60 , 70
90 , 4
134 , 9
81 , 58
29 , 161
48 , 52
9 , 117
181 , 167
52 , 16
128 , 32
86 , 69
181 , 26
43 , 166
58 , 71
13 , 38
114 , 197
125 , 149
111 , 94
67 , 40
165 , 187
173 , 167
96 , 49
139 , 199
181 , 21
17 , 50
181 , 31
66 , 112
70 , 73
183 , 117
39 , 75
93 , 113
113 , 108
6 , 102
150 , 47
104 , 105
174 , 57
76 , 174
121 , 58
21 , 59
36 , 13
82 , 6
185 , 170
114 , 50
197 , 9
108 , 40
109 , 10
74 , 13
166 , 96
104 , 20
89 , 35
2 , 52
187 , 27
161 , 118
151 , 68
180 , 180
190 , 60
173 , 45
107 , 79
191 , 32
45 , 111
12 , 63
59 , 6
57 , 56
138 , 96
115 , 116
3 , 150
36 , 109
160 , 120
174 , 58
138 , 44
168 , 30
124 , 26
26 , 110
50 , 138
100 , 23
76 , 87
119 , 168
66 , 37
77 , 80
34 , 120
176 , 29
41 , 143
97 , 0
39 , 165
120 , 132
29 , 76
5 , 12
191 , 76
136 , 74
140 , 72
60 , 4
51 , 92
86 , 68
132 , 46
91 , 103
100 , 79
42 , 34
153 , 0
54 , 165
22 , 113
75 , 84
1 , 25
179 , 115
13 , 81
144 , 6
7 , 196
35 , 122
18 , 7
55 , 124
116 , 72
3 , 24
155 , 81
62 , 0
106 , 0
137 , 98
32 , 62
121 , 26
69 , 39
20 , 99
67 , 175
150 , 150
50 , 163
72 , 85
170 , 41
117 , 22
77 , 143
27 , 24
145 , 53
132 , 7
14 , 65
21 , 9
68 , 167
188 , 40
102 , 68
120 , 182
99 , 76
51 , 188
106 , 92
9 , 146
101 , 52
178 , 1
154 , 9
78 , 161
154 , 58
154 , 111
138 , 171
63 , 110
21 , 84
113 , 145
4 , 61
163 , 99
153 , 43
77 , 24
166 , 134
133 , 28
125 , 44
182 , 53
84 , 132
185 , 92
190 , 186
17 , 94
73 , 141
69 , 43
6 , 112
81 , 167
54 , 69
98 , 88
94 , 30
80 , 114
140 , 46
157 , 7
162 , 90
83 , 110
187 , 80
119 , 14
52 , 29
38 , 118
70 , 161
71 , 64
114 , 41
180 , 55
137 , 198
86 , 16
190 , 152
158 , 67
179 , 97
88 , 132
139 , 130
60 , 63
126 , 172
15 , 86
189 , 75
118 , 75
16 , 4
45 , 19
29 , 53
139 , 89
172 , 89
174 , 12
77 , 32
146 , 153
82 , 92
75 , 119
91 , 118
79 , 25
81 , 126
131 , 197
152 , 59
142 , 54
15 , 147
129 , 129
126 , 71
73 , 131
134 , 161
28 , 108
45 , 1
91 , 53
73 , 30
71 , 36
141 , 190
29 , 125
138 , 7
156 , 167
102 , 50
160 , 18
22 , 2
98 , 26
147 , 187
6 , 78
159 , 169
100 , 40
2 , 111
0 , 96
50 , 73
132 , 193
117 , 164
164 , 95
12 , 102
145 , 176
54 , 177
73 , 60
81 , 32
53 , 193
165 , 10
128 , 26
71 , 184
110 , 101
59 , 60
183 , 98
107 , 197
165 , 29
82 , 147
112 , 49
140 , 92
43 , 147
156 , 12
67 , 50
190 , 67
189 , 115
183 , 111
1 , 43
55 , 189
29 , 87
162 , 181
0 , 103
140 , 10
137 , 134
36 , 166
157 , 46
136 , 137
166 , 2
150 , 5
40 , 56
2 , 133
186 , 156
10 , 13
159 , 157
119 , 163
63 , 86
66 , 182
117 , 194
47 , 188
133 , 63
47 , 158
126 , 137
16 , 152
38 , 98
112 , 186
109 , 60
43 , 125
47 , 176
82 , 6
118 , 115
80 , 79
144 , 106
30 , 58
9 , 36
12 , 98
134 , 193
25 , 175
131 , 133
176 , 98
104 , 152
23 , 39
20 , 55
18 , 198
87 , 168
158 , 73
132 , 51
35 , 15
126 , 81
101 , 161
115 , 75
26 , 178
30 , 183
186 , 12
133 , 163
25 , 104
47 , 73
183 , 84
1 , 48
37 , 122
64 , 138
194 , 155
101 , 73
74 , 5
41 , 99
147 , 160
165 , 170
52 , 190
168 , 185
117 , 171
153 , 15
188 , 137
127 , 120
96 , 120
9 , 34
112 , 117
172 , 128
34 , 4
60 , 133
156 , 128
14 , 69
140 , 79
146 , 136
139 , 37
140 , 96
199 , 26
121 , 144
67 , 177
145 , 192
75 , 13
127 , 149
93 , 171
63 , 77
33 , 137
198 , 158
129 , 157
88 , 149
163 , 167
29 , 119
179 , 0
31 , 92
98 , 183
49 , 168
134 , 116
110 , 157
163 , 55
20 , 197
12 , 29
120 , 25
8 , 19
74 , 174
87 , 122
30 , 44
161 , 113
61 , 137
22 , 195
88 , 138
23 , 94
193 , 8
19 , 195
52 , 58
81 , 91
84 , 46
119 , 39
69 , 8
150 , 11
76 , 166
105 , 188
18 , 46
153 , 180
89 , 26
154 , 3
40 , 29
182 , 56
39 , 164
101 , 164
33 , 120
177 , 85
111 , 65
145 , 25
16 , 132
63 , 111
143 , 29
157 , 101
94 , 162
147 , 110
193 , 117
39 , 65
170 , 38
172 , 36
80 , 30
170 , 21
84 , 148
188 , 55
188 , 14
147 , 32
77 , 41
28 , 22
133 , 41
163 , 159
65 , 156
137 , 71
134 , 53
143 , 76
145 , 130
174 , 32
111 , 165
52 , 8
63 , 117
37 , 67
183 , 193
52 , 171
139 , 81
102 , 104
193 , 18
168 , 182
195 , 27
42 , 101
41 , 19
56 , 184
71 , 50
71 , 181
16 , 158
106 , 160
123 , 40
30 , 33
99 , 37
176 , 9
152 , 150
148 , 191
94 , 199
79 , 14
75 , 80
89 , 133
64 , 11
87 , 137
157 , 6
37 , 184
99 , 161
179 , 107
158 , 139
189 , 75
186 , 142
169 , 155
28 , 179
58 , 75
121 , 1
106 , 97
13 , 45
24 , 163
157 , 62
81 , 60
125 , 62
199 , 115
26 , 0
51 , 108
48 , 47
17 , 23
6 , 23
86 , 18
121 , 140
135 , 34
156 , 106
42 , 105
19 , 19
140 , 20
144 , 81
194 , 29
181 , 25
53 , 137
130 , 90
58 , 128
196 , 1
167 , 152
46 , 30
12 , 39
171 , 29
108 , 165
161 , 29
13 , 1
146 , 89
70 , 102
133 , 55
18 , 122
75 , 78
146 , 167
43 , 35
84 , 1
3 , 69
179 , 117
22 , 82
7 , 36
75 , 176
60 , 3
190 , 30
30 , 51
163 , 131
110 , 174
108 , 118
48 , 79
176 , 150
127 , 141
78 , 71
178 , 91
85 , 178
12 , 199
113 , 102
67 , 88
111 , 171
177 , 147
61 , 124
155 , 190
98 , 88
189 , 122
65 , 150
80 , 148
78 , 199
154 , 71
170 , 195
73 , 134
164 , 71
106 , 100
123 , 192
8 , 89
58 , 62
61 , 140
37 , 87
44 , 44
5 , 13
81 , 38
181 , 185
37 , 135
167 , 189
81 , 45
50 , 171
30 , 121
61 , 39
85 , 100
59 , 87
58 , 174
100 , 128
15 , 63
45 , 166
96 , 113
22 , 109
8 , 52
48 , 185
133 , 83
13 , 122
169 , 26
55 , 95
137 , 118
128 , 21
42 , 140
99 , 88
15 , 64
31 , 139
144 , 66
75 , 113
175 , 43
86 , 43
82 , 69
83 , 66
112 , 118
149 , 97
93 , 141
22 , 63
50 , 93
121 , 17
140 , 87
37 , 186
92 , 13
35 , 20
97 , 146
47 , 112
71 , 45
137 , 181
112 , 79
25 , 199
148 , 159
18 , 87
123 , 39
93 , 54
142 , 143
67 , 181
9 , 100
163 , 94
156 , 179
156 , 27
177 , 19
101 , 79
11 , 195
134 , 111
36 , 134
64 , 86
121 , 136
35 , 12
180 , 99
116 , 64
67 , 6
0 , 149
41 , 135
80 , 102
148 , 80
164 , 158
118 , 189
143 , 21
57 , 16
19 , 153
69 , 90
140 , 108
175 , 34
85 , 24
94 , 182
170 , 9
62 , 135
136 , 72
142 , 186
143 , 117
34 , 34
178 , 42
194 , 10
151 , 112
174 , 55
181 , 167
192 , 107
35 , 112
52 , 140
34 , 145
98 , 18
133 , 83
33 , 11
18 , 37
51 , 21
38 , 181
111 , 174
192 , 0
149 , 148
63 , 159
140 , 70
8 , 12
146 , 73
81 , 92
58 , 188
166 , 86
45 , 95
36 , 140
197 , 123
114 , 102
172 , 54
112 , 50
53 , 172
92 , 119
198 , 107
181 , 98
197 , 170
175 , 71
126 , 170
49 , 77
78 , 109
134 , 117
127 , 84
80 , 42
193 , 59
137 , 175
143 , 8
96 , 94
48 , 36
146 , 44
117 , 199
90 , 151
138 , 35
83 , 55
132 , 110
129 , 8
184 , 130
89 , 109
87 , 46
82 , 58
3 , 188
150 , 144
167 , 112
33 , 199
147 , 136
157 , 171
56 , 79
168 , 162
11 , 147
129 , 175
144 , 123
109 , 187
109 , 86
5 , 47
129 , 101
137 , 15
40 , 49
160 , 83
169 , 179
116 , 56
32 , 21
59 , 99
90 , 135
116 , 155
49 , 8
70 , 184
144 , 71
178 , 119
45 , 93
185 , 63
68 , 104
107 , 198
190 , 98
164 , 120
7 , 135
120 , 48
104 , 71
127 , 26
93 , 123
51 , 66
170 , 162
172 , 188
68 , 171
44 , 72
25 , 138
164 , 181
77 , 118
133 , 182
33 , 119
196 , 43
111 , 23
156 , 120
100 , 114
131 , 33
28 , 78
46 , 5
90 , 108
163 , 49
43 , 26
102 , 136
15 , 66
125 , 7
196 , 152
20 , 136
149 , 106
141 , 74
93 , 171
78 , 143
38 , 115
112 , 142
169 , 1
155 , 23
100 , 167
110 , 95
35 , 16
145 , 81
33 , 187
70 , 22
98 , 182
13 , 47
100 , 11
30 , 173
54 , 76
4 , 28
33 , 124
144 , 12
61 , 35
63 , 15
46 , 194
16 , 94
197 , 159
87 , 41
114 , 46
42 , 164
119 , 141
176 , 41
40 , 3
164 , 111
38 , 191
56 , 129
66 , 98
85 , 72
38 , 1
99 , 15
177 , 160
6 , 114
95 , 127
60 , 40
193 , 185
27 , 108
190 , 75
8 , 172
104 , 192
14 , 96
64 , 18
174 , 141
169 , 18
103 , 109
140 , 169
109 , 23
12 , 43
5 , 25
83 , 59
121 , 105
107 , 24
17 , 6
172 , 26
71 , 94
188 , 119
65 , 106
151 , 197
191 , 162
38 , 79
39 , 186
18 , 76
86 , 61
153 , 137
5 , 6
55 , 162
191 , 130
41 , 198
81 , 78
199 , 199
81 , 65
137 , 6
169 , 145
122 , 117
112 , 47
47 , 129
56 , 112
116 , 154
187 , 4
99 , 88
109 , 26
163 , 85
38 , 78
93 , 54
16 , 163
171 , 173
80 , 25
56 , 120
3 , 80
65 , 122
134 , 165
173 , 115
179 , 181
50 , 120
49 , 45
85 , 85
90 , 6
136 , 22
129 , 146
152 , 135
171 , 125
150 , 35
85 , 57
195 , 10
123 , 13
81 , 98
107 , 179
173 , 89
7 , 60
148 , 50
199 , 192
23 , 130
78 , 51
15 , 80
108 , 78
158 , 171
199 , 151
4 , 56
113 , 119
158 , 60
14 , 33
60 , 116
32 , 126
162 , 101
86 , 2
66 , 50
16 , 165
50 , 5
119 , 66
52 , 89
195 , 159
102 , 147
122 , 16
86 , 114
46 , 86
181 , 179
0 , 184
63 , 124
93 , 151
68 , 190
40 , 38
92 , 120
6 , 3
101 , 29
45 , 139
41 , 172
141 , 177
160 , 3
92 , 56
154 , 118
130 , 80
178 , 179
155 , 17
178 , 70
85 , 19
183 , 187
34 , 55
55 , 173
127 , 184
43 , 5
102 , 110
68 , 120
87 , 173
142 , 101
98 , 19
74 , 41
84 , 71
21 , 109
64 , 18
179 , 164
175 , 78
56 , 48
95 , 192
199 , 157
62 , 181
29 , 74
194 , 199
66 , 111
173 , 196
115 , 46
11 , 191
85 , 141
161 , 127
48 , 100
178 , 138
184 , 93
27 , 37
56 , 77
121 , 195
67 , 165
161 , 14
109 , 70
18 , 33
30 , 53
176 , 156
3 , 25
18 , 123
55 , 189
194 , 90
139 , 80
136 , 62
79 , 148
163 , 109
187 , 9
143 , 110
166 , 134
27 , 87
43 , 9
184 , 115
194 , 173
90 , 147
123 , 94
75 , 197
153 , 104
116 , 151
191 , 156
46 , 182
166 , 79
173 , 46
66 , 173
1 , 92
97 , 21
136 , 143
119 , 82
105 , 95
14 , 57
54 , 5
189 , 52
128 , 63
116 , 120
182 , 101
21 , 9
84 , 116
159 , 116
136 , 19
85 , 163
53 , 15
119 , 96
6 , 69
15 , 85
39 , 39
5 , 21
61 , 161
24 , 84
182 , 0
149 , 96
137 , 65
46 , 103
163 , 159
110 , 103
28 , 180
55 , 159
176 , 62
155 , 116
37 , 79
160 , 84
67 , 97
105 , 149
182 , 126
51 , 170
73 , 32
197 , 51
13 , 148
36 , 186
54 , 186
133 , 26
75 , 86
186 , 85
88 , 165
157 , 175
32 , 159
0 , 116
64 , 115
105 , 195
38 , 82
146 , 1
34 , 146
64 , 168
142 , 2
45 , 90
137 , 120
46 , 113
191 , 151
18 , 139
101 , 68
18 , 167
10 , 191
188 , 34
131 , 9
143 , 47
71 , 190
35 , 57
92 , 40
50 , 162
59 , 97
127 , 124
94 , 117
48 , 118
96 , 139
62 , 160
31 , 69
5 , 153
60 , 137
32 , 44
94 , 24
42 , 70
66 , 42
22 , 126
166 , 40
30 , 196
125 , 82
171 , 148
66 , 49
51 , 67
58 , 106
114 , 174
111 , 164
80 , 100
155 , 51
147 , 154
171 , 193
147 , 30
19 , 69
149 , 172
174 , 74
129 , 74
121 , 64
4 , 21
198 , 169
57 , 75
179 , 179
121 , 56
133 , 193
139 , 33
73 , 117
95 , 170
99 , 20
81 , 47
0 , 46
186 , 92
69 , 76
25 , 139
158 , 27
178 , 74
90 , 138
169 , 196
63 , 46
44 , 42
32 , 105
92 , 84
72 , 1
75 , 89
11 , 148
40 , 187
70 , 40
52 , 32
7 , 158
21 , 76
49 , 153
128 , 106
3 , 177
41 , 27
87 , 38
25 , 143
185 , 109
84 , 63
120 , 107
14 , 127
143 , 29
66 , 144
36 , 185
188 , 198
125 , 102
154 , 47
57 , 1
54 , 195
154 , 198
180 , 170
165 , 122
107 , 40
8 , 163
37 , 14
38 , 93
16 , 133
97 , 60
192 , 184
102 , 3
194 , 41
50 , 100
103 , 91
116 , 22
59 , 11
115 , 35
64 , 193
45 , 64
6 , 135
24 , 100
152 , 35
53 , 57
132 , 178
108 , 170
7 , 194
148 , 54
101 , 176
179 , 100
89 , 94
78 , 195
174 , 90
113 , 169
110 , 171
64 , 20
32 , 140
125 , 140
93 , 93
164 , 132
132 , 68
90 , 108
104 , 111
56 , 47
22 , 52
26 , 0
85 , 1
183 , 188
42 , 53
184 , 135
48 , 64
17 , 178
24 , 118
7 , 97
62 , 146
27 , 30
56 , 101
57 , 196
134 , 37
127 , 106
33 , 125
145 , 0
78 , 83
181 , 165
17 , 62
1 , 62
123 , 74
159 , 169
23 , 127
65 , 28
196 , 150
88 , 81
189 , 159
58 , 80
185 , 85
153 , 71
42 , 60
35 , 135
130 , 170
120 , 147
187 , 124
141 , 2
195 , 124
15 , 178
135 , 44
16 , 86
153 , 148
99 , 34
180 , 74
44 , 3
119 , 149
46 , 84
98 , 92
15 , 151
38 , 80
23 , 118
123 , 124
83 , 113
164 , 10
133 , 37
88 , 111
150 , 13
62 , 76
129 , 92
167 , 99
17 , 31
161 , 50
54 , 187
167 , 1
10 , 1
58 , 178
41 , 179
119 , 55
110 , 26
66 , 85
95 , 189
173 , 88
168 , 145
68 , 100
54 , 39
11 , 97
4 , 65
119 , 36
150 , 131
65 , 127
144 , 151
104 , 100
12 , 165
112 , 14
72 , 34
9 , 92
34 , 189
60 , 15
175 , 177
88 , 143
94 , 159
71 , 91
104 , 182
75 , 190
39 , 60
36 , 15
108 , 183
72 , 13
66 , 169
126 , 50
75 , 81
159 , 0
81 , 61
86 , 174
152 , 116
170 , 30
188 , 45
28 , 58
182 , 153
131 , 149
130 , 118
53 , 185
76 , 176
32 , 18
59 , 130
123 , 21
101 , 70
82 , 64
43 , 39
97 , 125
8 , 81
150 , 15
190 , 92
183 , 72
90 , 65
181 , 117
181 , 1
77 , 77
170 , 96
184 , 175
77 , 192
17 , 142
194 , 144
182 , 172
32 , 42
14 , 147
136 , 188
79 , 18
92 , 94
171 , 72
63 , 37
114 , 29
117 , 15
93 , 53
136 , 101
32 , 51
82 , 122
87 , 192
194 , 12
72 , 188
22 , 109
56 , 65
198 , 50
139 , 35
190 , 188
133 , 95
52 , 137
71 , 36
23 , 155
188 , 194
150 , 78
23 , 27
71 , 153
170 , 22
67 , 0
88 , 5
102 , 48
187 , 38
132 , 105
51 , 50
62 , 25
2 , 76
180 , 23
149 , 153
60 , 195
178 , 159
23 , 149
152 , 169
89 , 169
115 , 81
5 , 11
124 , 54
133 , 190
43 , 31
148 , 164
68 , 173
61 , 93
24 , 49
24 , 110
55 , 3
148 , 11
113 , 63
82 , 49
151 , 53
46 , 66
179 , 104
8 , 27
41 , 139
45 , 33
57 , 63
70 , 169
73 , 104
95 , 90
21 , 160
114 , 87
93 , 33
36 , 136
107 , 105
61 , 72
162 , 30
7 , 159
128 , 108
131 , 1
56 , 88
15 , 46
34 , 75
63 , 140
82 , 60
92 , 162
194 , 82
138 , 186
120 , 181
185 , 16
51 , 197
108 , 158
95 , 73
99 , 181
126 , 65
30 , 50
44 , 180
12 , 64
67 , 69
48 , 135
33 , 51
197 , 102
50 , 185
138 , 148
157 , 0
102 , 172
188 , 172
47 , 95
70 , 150
135 , 49
76 , 131
145 , 124
138 , 25
10 , 104
28 , 79
149 , 153
177 , 197
143 , 108
157 , 130
172 , 14
16 , 168
109 , 4
62 , 104
14 , 31
93 , 134
116 , 50
132 , 103
48 , 13
16 , 128
137 , 48
87 , 160
75 , 59
91 , 184
99 , 122
147 , 74
150 , 4
92 , 45
125 , 46
72 , 6
139 , 51
26 , 79
52 , 140
198 , 165
36 , 171
136 , 130
138 , 75
172 , 113
72 , 138
19 , 192
135 , 51
35 , 154
145 , 56
127 , 103
22 , 137
7 , 185
25 , 163
77 , 64
186 , 55
71 , 35
123 , 195
13 , 27
67 , 149
98 , 113
4 , 11
9 , 41
5 , 125
79 , 180
83 , 121
14 , 23
33 , 175
154 , 135
61 , 14
199 , 26
133 , 98
176 , 77
180 , 16
131 , 195
115 , 66
179 , 176
162 , 41
7 , 18
173 , 23
70 , 122
86 , 138
69 , 114
24 , 32
58 , 135
97 , 92
151 , 166
74 , 163
37 , 4
140 , 1
52 , 35
51 , 137
58 , 40
90 , 72
110 , 82
54 , 141
100 , 154
26 , 42
170 , 50
139 , 81
171 , 193
155 , 155
50 , 95
192 , 170
143 , 7
191 , 169
135 , 96
4 , 124
158 , 192
188 , 126
50 , 100
31 , 56
192 , 79
98 , 125
80 , 165
140 , 130
129 , 157
4 , 150
172 , 99
89 , 114
